numER;mLOSmbed2;mLOSmbed3;sLOSmbed2;sLOSmbed3;numPOB;edMV;iMAmbed1;iMAmbed2;iMAmbed3;iSAmbed1;iSAmbed2;iSAmbed3;iSOA;iMV;osuMV;f1EDLWBS;f2EDRMBLKD;f3tEDd;f4tEDa;f5pSUc;f6tSUc;f7nCUo;f8nPCUo;f9nACUo;yOEE1c
21;32526;85344;20574;119136;6;45.23;8;11;42;15;7;39;4;14192;14.16;0;0.014330514;3489795714;4488587143;0.592264286;122357;30185200;5787841429;6848704286;0.813955
9;30546;74976;23706;133728;6;45.95;13;8;39;14;12;24;7;13968;8304;5;0.033967871;3501252857;4500401429;0.362229143;403613;34743700;7702475714;7100185714;0.785229857
10;27.09;141792;19.53;72.48;8;22.43;14;8;45;14;10;37;5;18.48;17904;0;0.014923671;358048;4580514286;0.92382;4235181429;31202042.86;8357138571;5557741429;0.808606857
13;22122;120.48;25722;60768;11;48.05;13;6;34;12;11;20;5;8.72;5232;0.075017286;0.455122;4371412857;2385912857;0.99992;2797497143;31696771.43;5629552857;2207751429;0.203385714
21;30834;88416;22662;71136;3;38.51;12;9;37;11;15;29;5;9936;14352;0;0.012201271;3520972857;4519985714;0.936587286;6523464286;30779428.57;7161262857;2283587143;0.814171571
17;24.03;55008;22914;75744;2;23.51;12;14;17;9;8;12;6;7.12;14032;0;0.009201297;3540118571;4539458571;0.499642857;2613015714;35600542.86;20563400;1434750;0.815666714
18;28746;110304;24462;73824;6;30.47;14;14;21;6;6;21;2;19312;9.04;0.052834429;0.612071857;4183472857;6076917143;0.562457714;3320618571;33403971.43;12103214.29;3514956;0.143936571
23;32382;113952;21402;137568;8;37.01;10;9;13;11;13;22;6;16048;6736;0.545813857;0.861713857;5840448571;1753351429;0.371432286;3645018571;35656171.43;21193642.86;2239678571;0.022704557
17;31194;59616;26766;50208;11;49.55;8;11;29;14;9;34;7;11.6;5424;0;0.019392971;34991;4497865714;0.99992;2793437143;27975514.29;1700462857;2604911429;0.808763857
8;35874;52128;30978;103584;5;49.01;12;7;26;8;11;19;2;13.36;10.48;0.017344214;0.040051086;3919218571;4920397143;0.319275857;2477192857;32534514.29;4672802857;3530762857;0.635521714
21;32.67;141.6;23166;61.92;7;25.91;8;15;24;13;7;26;6;13776;6384;0;0.105286014;3547677143;1585664286;0.795823857;1258031429;30688014.29;7112675714;2102622857;0.618687143
17;31.95;96.48;31.77;131424;10;49.61;11;11;32;5;6;43;6;14352;16624;0.033252686;0.488464857;3993841429;2949275714;0.402724;2237661429;27630300;5377268571;3844645714;0.221834143
15;18558;55392;19026;58272;5;49.73;6;7;19;9;7;27;7;13168;10032;0.040328886;0.474631;407789;259396;0.677577857;156994;24470985.71;6408648571;3709285714;0.225727571
12;21.15;48288;24138;94944;3;33.89;15;6;47;8;13;13;3;16208;16688;0;0.018790586;3499892857;4498781429;0.209604857;3651631429;35785371.43;14812600;18775314.29;0.809443
12;19026;63.84;18198;142176;6;44.63;7;10;47;7;8;28;7;13104;16.72;0;0.024745514;3507742857;4506585714;0.775033857;3144761429;27191428.57;5287412857;4907624286;0.803662
15;23058;135072;22194;82848;2;23.21;12;8;35;11;8;29;5;19984;11088;0;0.010295071;3552992857;455259;0.613109857;1083335714;33124571.43;4238792857;3668085714;0.814701429
11;19242;91296;18594;51.36;9;32.87;8;5;12;8;12;44;3;6.96;5296;0.383804714;0.711828571;5598711429;6255955714;0.99992;2765325714;31887485.71;11788842.86;18954457.14;0.065902414
8;27018;95328;21294;67872;3;46.31;13;7;47;15;13;23;3;5456;17616;0.006556474;0.038259686;3768097143;4768917143;0.945352857;5335695714;34270600;6395658571;4548515714;0.688458857
9;24462;95712;20826;85152;4;41.87;6;6;39;10;13;42;6;5072;6.96;0;0.0309537;3514444286;4513371429;0.99992;278959;29815071.43;7413522857;9992518571;0.797881571
12;26.55;55776;23.31;73632;7;49.85;6;12;15;12;9;34;6;5168;19792;0.290775714;0.570723571;529928;3388254286;0.99992;2755865714;32038657.14;11741442.86;5992082857;0.116784571
11;35622;128352;20034;69.6;8;41.39;14;13;50;5;7;15;3;9.84;7.12;0;0.025035314;3515592857;451457;0.760683571;2788521429;31769085.71;8309284286;8142162857;0.803135429
18;21978;75168;20898;134304;6;20.75;6;13;25;11;12;21;4;12048;10.8;0;0.007670004;3547181429;4546674286;0.413304429;2425217143;33842385.71;23304328.57;2778554286;0.816404429
21;24.57;72864;28494;112608;8;46.85;8;7;43;11;5;36;3;9.68;4912;0;0.014843814;3480517143;4479282857;0.577725429;2158027143;30859485.71;591217;6138987143;0.814070571
21;31.05;112416;34722;139.68;11;48.53;10;14;30;13;8;33;7;17.52;14.32;0.186218143;0.678066143;4824175714;579018;0.386619571;2217844286;32912142.86;7514678571;2237458571;0.084049143
20;22086;96096;34362;87264;9;41.15;7;11;34;12;11;20;3;14.16;7312;0;0.0136897;3490662857;448947;0.421864571;2175762857;31668657.14;9497657143;8573905714;0.814532571
19;20394;88992;22626;138.72;6;42.71;11;5;31;14;11;20;6;18768;4112;0;0.015256157;3477478571;4515748571;0.265724;5402208571;35213071.43;6575537143;4272494286;0.812473571
22;26.73;109536;25794;51936;8;44.09;13;8;33;14;8;44;3;19632;13936;0;0.014704586;349146;4676312857;0.501267143;1141362857;31171957.14;361232;2928472857;0.806289143
19;32274;138912;26226;112224;4;30.35;11;10;19;7;15;36;6;19952;9232;0.317442286;0.784014429;5302425714;1099998571;0.692047429;4156988571;29749600;12265642.86;8329958571;0.041127914
11;25218;105504;26298;122.4;9;41.75;14;11;34;7;6;19;3;6896;13136;0;0.025253257;3489177143;4487972857;0.395113714;2354737143;33960614.29;7224747143;2151951429;0.804444857
24;28926;74016;23634;69024;6;24.95;7;9;18;13;13;40;6;7152;10384;0;0.006916829;3571027143;4570834286;0.99992;2757185714;33025685.71;14112714.29;12608814.29;0.816538714
9;31.23;54432;18702;136032;3;42.53;10;13;30;6;6;27;3;15248;14608;0;0.031441314;3511392857;4510295714;0.672345143;4179862857;30003257.14;7546727143;1611542857;0.797407
18;25686;93.6;26946;122592;5;20.21;8;6;34;9;9;29;5;5584;4.08;0;0.007470363;3588187143;458851;0.99992;2770037143;33610142.86;10039011.43;10535985.71;0.814750571
12;26082;48096;20.43;125664;5;27.41;11;15;31;8;14;41;5;13296;19.6;0;0.015197643;3561147143;4560838571;0.927072714;4580524286;28747700;13483042.86;3017651429;0.809673857
12;35082;127776;19.17;97824;2;21.29;6;14;45;13;8;26;4;11984;16848;0;0.011804357;3554455714;455412;0.558651571;131308;31799071.43;13009885.71;6579948571;0.812860571
13;20358;105696;34938;121056;4;23.15;6;9;50;7;5;12;3;16.88;15792;0;0.011848314;354271;4542224286;0.331301429;1820265714;34392285.71;15349328.57;16769771.43;0.813568429
11;21618;68832;25614;73.44;11;46.19;8;11;48;13;10;16;6;11856;17936;0;0.0279389;3481415714;4480197143;0.352431571;2623728571;32332385.71;8380005714;6913744286;0.802417286
16;25398;98.4;35298;67296;8;41.33;6;8;41;13;8;35;3;9232;8848;0;0.017186771;351546;4514391429;0.99992;2790348571;28716928.57;1180612143;3885791429;0.810004714
23;27.63;57696;31698;77472;11;31.31;7;5;20;10;6;30;4;14608;14224;0;0.009057377;3518012857;45171;0.480978714;1618012857;29801314.29;1288662857;2570884286;0.817066286
14;34902;121824;18954;106848;5;49.31;9;10;14;7;12;47;2;15.44;12336;0.657068571;0.809531429;6014115714;104219;0.836400143;5020191429;26236900;7454262857;59065;0.037513786
17;24426;91872;30042;122784;11;22.31;5;13;20;6;10;17;3;11696;13968;0;0.00873163;3540754286;4540065714;0.297614857;261377;31059928.57;22533800;7008461429;0.815915714
18;25362;100.32;30078;74784;4;33.65;12;13;35;11;7;26;5;10288;7216;0;0.012438343;3523157143;4522311429;0.845697571;1174885714;31924671.43;4552790;1319782857;0.813880429
20;30042;106464;28746;85.92;12;32.15;11;14;36;5;6;37;6;6288;8592;0;0.0106954;3544027143;4543448571;0.99992;2769832857;30408128.57;9149067143;7666225714;0.814568143
14;26.19;110.88;28.53;128544;6;45.05;7;8;27;6;7;15;3;13008;11312;0.180910571;0.589564857;4838935714;3782965714;0.266073857;3310918571;31716557.14;8658594286;2237714286;0.120176
21;33534;85152;21798;108576;4;44.03;6;9;37;7;6;46;6;8368;7856;0;0.013950286;3497365714;4496187143;0.847957286;1305921429;24490357.14;7870535714;4164122857;0.813873714
22;25866;60384;31662;143.52;10;26.21;9;6;45;9;8;38;5;4912;17456;0;0.007926656;3565335714;4565074286;0.99992;2747458571;33644914.29;6108444286;17992057.14;0.815986286
20;27342;87.84;21762;69216;6;34.85;10;8;22;12;15;47;2;16528;19.28;0;0.012477357;3533955714;467812;0.676687429;5221848571;26722285.71;1726021429;6477935714;0.807436143
13;26334;51168;25074;124128;7;32.33;7;10;23;14;11;37;4;8528;4336;0;0.016546529;3543417143;4542827143;0.99992;2781417143;31527628.57;7710614286;1338801429;0.809457286
20;19602;126432;33678;109728;10;40.79;14;10;17;9;7;13;7;12496;11888;0.467236714;0.810982571;568854;1144384286;0.252085;5691275714;37392414.29;18574857.14;2237684286;0.035341814
9;21114;52704;32454;69408;10;42.23;11;6;32;5;9;26;3;14128;5136;0;0.031219871;3513832857;451278;0.717860857;2829862857;27517971.43;1211984286;4968957143;0.797644143
15;18666;143904;25.65;89952;6;43.61;5;6;43;9;11;15;6;9488;16336;0;0.019343986;3483055714;4481852857;0.325398571;3453685714;29771142.86;7099260;2674158571;0.809998
17;35.19;117408;24.39;88416;3;28.25;14;9;24;11;11;36;5;16944;18.64;0;0.011096771;3549308571;4557318571;0.701966714;7257001429;31532557.14;3344727143;9270158571;0.813721429
19;20466;139.68;29574;103008;5;40.43;10;13;43;13;11;14;5;11.28;4528;0;0.014158086;3480537143;447933;0.318468429;5815578571;35390742.86;18096628.57;2686466286;0.814806857
13;32778;98784;35658;127.2;10;40.01;5;6;29;8;14;40;4;14224;19632;0;0.020837457;3513002857;4550597143;0.738293286;6119782857;23297100;1949718571;1417577143;0.805546429
19;29538;73248;33.57;57696;11;24.65;6;9;33;10;9;32;5;14.96;4656;0;0.008631916;357276;457261;0.927757571;2783031429;25769542.86;8269211429;7821502857;0.814980857
22;34.65;71328;29034;133152;8;22.25;15;6;49;13;12;25;4;12.4;14256;0;0.006729083;3546782857;4546227143;0.436031571;1862572857;36443500;11455985.71;12743671.43;0.817429143
9;35154;114912;23814;128.16;11;36.41;13;13;38;10;7;35;2;4.24;15888;0;0.0269172;3530514286;4529648571;0.999908429;4469541429;34572900;11218100;3063137143;0.800729
10;20754;140256;32742;79968;8;48.89;11;13;48;10;6;41;3;8432;10416;0;0.032528857;3487622857;4486414286;0.671669857;1282824286;30711685.71;2362347143;1911778571;0.796002286
22;22626;86496;26154;86496;12;31.49;5;10;16;8;9;45;5;10.48;19472;0.116577286;0.707791286;4535051429;8692328571;0.99992;2757005714;24770057.14;4466190;2291100;0.075214243
14;35046;123552;35.37;104544;10;37.07;8;9;46;9;13;25;5;8112;19248;0;0.017617429;351198;4510932857;0.640789143;1121477143;30274214.29;8532345714;4661598571;0.809944
14;28782;60768;19602;110496;4;27.05;10;10;15;13;9;23;7;8624;13584;0;0.0128555;3542912857;4542334286;0.738739143;136486;34040914.29;10430914.29;4118037143;0.812523286
23;31734;111648;29.25;118368;7;43.01;6;14;17;8;15;26;7;18832;8784;0.478382857;0.827450143;5726514286;1290115714;0.429439286;2517325714;30120714.29;20670000;2236867143;0.031493343
20;25974;83616;30222;121824;8;27.11;11;14;36;9;11;41;2;11056;7248;0;0.009018706;3562354286;4562058571;0.978685714;3941414286;30307785.71;10169840;2938937143;0.815134714
24;18.09;124128;19998;85536;11;36.05;8;9;27;8;9;47;5;18864;6128;0;0.202463429;3528621429;231088;0.857149714;4986614286;22869171.43;5104828571;1730447143;0.527872714
12;29034;69216;24606;87648;8;39.95;10;10;25;12;15;43;5;10032;4.56;0;0.022150571;3519114286;4518132857;0.99992;2787772857;30091885.71;7404082857;2281958571;0.805487429
10;21.33;52512;20178;139104;12;45.47;10;14;42;10;15;49;4;17104;5648;0;0.030253629;3506177143;4505;0.817351857;2786697143;26755985.71;8082397143;1867221429;0.798868429
14;27414;87648;24642;100512;3;48.41;6;11;25;12;14;43;4;10064;13488;0.147618;0.548039571;4759624286;3215072857;0.918344571;6259974286;27443942.86;6917818571;2777377143;0.143757429
16;30294;109152;26.37;126624;5;37.19;6;13;36;10;7;17;5;17424;19728;0;0.015465329;3496222857;4495084286;0.227298429;3217121429;32791057.14;13864857.14;4819847143;0.812677143
16;28206;58656;27342;74016;7;23.09;8;12;31;9;8;45;5;16496;9392;0;0.009601729;355522;4554797143;0.697080571;1166927143;27732671.43;4162864286;13587157.14;0.814671286
23;28098;93792;19386;109152;3;22.49;11;10;24;10;13;47;7;11632;10.64;0;0.006505916;3580044286;4580077143;0.99992;6643551429;30704314.29;10057638.57;3900608571;0.816029571
15;27126;103968;27882;108;4;27.23;11;7;44;6;12;42;2;7696;19024;0;0.012078214;3560845714;456048;0.870542143;5072345714;30703514.29;8117704286;11409785.71;0.812365
14;21222;128736;23778;141792;4;45.53;8;11;34;9;10;45;6;17744;19152;0.070780043;0.494499714;4325805714;2837538571;0.741546714;4823922857;26872000;3850482857;9225281429;0.181737
24;24786;78432;22806;55584;9;28.85;14;6;15;14;15;15;5;19888;14192;0.017828843;0.527680429;3777647143;6961558571;0.367315;2038638571;35066671.43;10990614.29;2234758571;0.241771714
12;18882;89.76;22374;94368;5;44.45;13;7;22;12;10;38;7;10128;18.32;0.150269714;0.521977714;4783694286;2918892857;0.99992;4129605714;31642814.29;1143934286;3722371843;0.154406
19;27378;132;20934;95136;10;28.61;9;13;18;12;15;27;3;15344;16752;0.264846143;0.771371857;5083701429;1064995714;0.573733571;9684941429;31746514.29;16525742.86;2238341429;0.0443591
24;35694;113184;35.19;64032;7;47.81;15;6;34;12;10;39;3;11536;7056;0.081247857;0.631453714;4352464286;5533931429;0.99992;282531;31055800;1126987143;5573224286;0.112487
19;20646;62496;34758;135072;4;29.51;11;11;21;12;10;46;2;18.32;13072;0;0.010333829;3551794286;4551318571;0.718307571;4547422857;31293657.14;4760775714;6754542857;0.814437429
13;18306;125.28;33498;131.04;9;25.01;7;9;32;14;13;28;4;16752;6.32;0;0.012800286;3533875714;453314;0.419062429;2344514286;33934585.71;14333014.29;4780732857;0.812850714
16;34794;71.52;30906;90336;3;25.37;14;11;41;13;9;41;6;7.6;6672;0;0.010549814;3569194286;4568988571;0.99992;3566277143;35018042.86;9619505714;17980400;0.813528714
9;22482;69024;20502;117216;8;38.63;10;12;48;15;9;19;3;18256;14448;0;0.028558529;3492204286;4491054286;0.251887857;2749217143;35085342.86;13137628.57;8693038571;0.801294857
22;18162;53472;22.05;60576;12;36.71;7;7;41;6;6;34;3;18.64;12528;0;0.0111023;3502557143;4501444286;0.404759714;1644017143;25134228.57;8029722857;18856771.43;0.816053571
14;33858;76.32;21474;111264;6;30.05;15;5;15;8;13;37;4;12272;9.2;0.107357714;0.650618;455943;5450061429;0.962312857;2776128571;31325042.86;2918165714;7627171429;0.101177857
13;19638;87072;18018;70.56;7;45.29;6;13;47;10;11;41;4;17936;13232;0;0.023179829;3506187143;4505032857;0.919554857;3452971429;21368314.29;2302388571;4509620;0.805100571
23;32706;77664;23202;93984;11;37.37;10;8;48;8;11;26;6;14096;17712;0;0.010810457;3527148571;4526277143;0.844498857;2844118571;28977957.14;3554834286;4945587143;0.815068571
15;20898;68256;29.79;129696;5;35.99;15;12;36;5;13;22;5;7.76;12848;0;0.015963986;350404;4502951429;0.478695;2371882857;33670457.14;17314728.57;3399895714;0.811791286
14;23346;66.72;28314;62112;10;47.33;11;14;48;15;7;49;4;7312;11632;0;0.022493614;3502508571;4501298571;0.99992;2777798571;32502228.57;4106371429;18893628.57;0.805872143
8;28998;138336;29286;79776;4;26.69;12;8;26;12;14;35;6;11024;11376;0;0.022197514;3563648571;4563372857;0.99992;4346337143;31970971.43;6758352857;90455.7;0.803563571
17;26298;135648;26514;91.68;11;43.13;9;15;46;6;14;18;7;16.56;13.2;0;0.016880343;3485161429;4483944286;0.315656143;3316311429;29526957.14;17333057.14;7265458571;0.812108
10;30222;80352;22986;77664;5;43.49;11;13;12;6;8;37;6;17328;5104;0.518608714;0.688159429;5914067143;5444234286;0.791901;4745455714;27959385.71;6783484286;565846;0.067943771
9;30078;89376;26982;123744;11;31.85;14;13;31;12;12;21;3;17.36;15504;0;0.023546;351152;4510531429;0.26376;2447182857;35853471.43;18180285.71;5350947143;0.804545143
17;23994;105312;32418;140832;10;37.61;9;11;18;8;9;43;5;9456;19984;0.307406429;0.741277857;5303675714;7635957143;0.997560857;2753132857;29550657.14;6730178571;5296002857;0.058561229
12;21042;92.64;31446;63072;4;20.93;8;10;25;6;8;44;4;11248;8528;0;0.011604671;3572477143;4572501429;0.947967286;7939678571;26390100;3915234286;12586971.43;0.811960714
14;30186;76896;28.71;67.68;12;22.79;9;8;18;9;7;27;7;4848;19.76;0;0.0108308;357874;4578742857;0.99992;274291;34244342.86;9773160;9879771429;0.812315429
19;21474;140.64;31806;113376;4;35.69;8;13;35;7;11;16;4;5.52;9008;0;0.012498143;350156;4500438571;0.492728143;2947447143;32348971.43;18922528.57;401816;0.814982
21;28278;66144;29.61;84192;10;43.37;9;11;37;13;11;43;5;6736;18704;0;0.013741157;3510668571;4509525714;0.99992;2761382857;31731585.71;6763318571;10301614.29;0.813251429
14;31.77;131.04;20862;139488;10;47.57;11;13;26;14;14;27;5;15472;10832;0.371528;0.672603;5478674286;5196458571;0.406024857;2301221429;34857885.71;18484457.14;2239177143;0.0760845
24;18.99;50016;26.19;135264;7;26.03;10;15;14;5;8;22;3;12.56;12176;0;0.007216229;3566305714;4566058571;0.714999286;2858111429;32049200;19026928.57;1376975571;0.816575286
24;33102;84.96;24318;106272;11;39.11;9;12;14;11;7;21;6;7792;8656;0.410876857;0.824637286;5570621429;1302918571;0.807380571;1320128571;33841514.29;12145457.14;2236575714;0.032742114
12;19422;112224;19.35;123552;3;35.45;14;14;15;11;9;14;3;12752;4592;0.399937;0.722812143;556479;6560607143;0.317126286;4412428571;37534842.86;25759728.57;2237968571;0.061414071
20;33678;105888;21114;85728;3;20.87;9;10;15;8;10;32;3;6128;8.24;0;0.180068;3584884286;2871737143;0.99992;3373917143;33040685.71;15827457.14;3921647143;0.536784571
18;31878;59424;21258;103392;11;30.95;9;13;13;13;13;30;2;4528;17008;0.072520729;0.660055571;4339902857;6546982857;0.992304;4719127143;35117057.14;21112785.71;2932325714;0.107150857
22;19818;142752;30402;143904;2;22.73;11;9;49;8;6;39;6;19056;15184;0;0.006874267;354766;4547157143;0.432423571;1907668571;32796800;4837147143;7392412857;0.817551
17;26.91;108384;26118;100896;9;45.59;6;6;40;5;5;31;6;12688;15.44;0;0.017846557;3481541429;4480775714;0.379291;2660148571;23721971.43;2042505714;7521304286;0.811330571
19;35298;68.64;30.33;141216;10;29.21;7;9;41;6;11;29;3;18544;5584;0;0.010228786;355466;4554245714;0.532691857;282198;28715914.29;10471428.57;5847638571;0.814367
19;22986;108768;23958;112032;3;38.27;7;5;13;13;5;12;4;15.76;17392;0.518454286;0.832356714;5807717143;1305008571;0.193393714;4548198571;37069085.71;8598258571;2236465714;0.0305819
15;30.87;134688;18882;87456;7;27.35;6;13;17;12;7;19;3;13328;19216;0.299213286;0.762357143;5239792857;925033;0.546901286;1042404286;32353085.71;13587700;2237142857;0.049222257
12;29178;133536;28458;111648;5;36.83;14;7;22;12;12;34;5;17.84;14544;0.315736;0.668406429;5335044286;5229368571;0.700344429;7717891429;33094442.86;4340281429;2044235714;0.0800053
8;31086;96864;24174;130464;10;26.81;5;12;46;11;10;30;7;18128;5168;0;0.022297443;3545052857;4544505714;0.548867286;1710891429;30184600;11964914.29;5027142857;0.804208857
16;33246;81312;34146;68256;5;37.43;14;13;49;13;11;47;3;19856;8208;0;0.015565057;3511112857;4510061429;0.677211571;924963;30115685.71;1620972857;8355345714;0.811664571
18;18126;79584;33174;81504;10;40.61;10;12;49;5;13;15;7;4464;16528;0;0.015011143;3500834286;4499648571;0.636698857;1702444286;30637600;16186742.86;8489901429;0.812933429
12;23022;50784;25506;139872;4;42.29;7;12;27;9;13;29;4;18736;17072;0;0.023448171;3489585714;448837;0.307501429;208724;29516428.57;12779814.29;2587725714;0.805953429
16;29754;118944;18.45;88.8;11;35.75;10;7;23;7;10;35;3;13712;7152;0.187803429;0.681062857;4876817143;6009827143;0.904829286;2934721429;27416228.57;1841170;4433471429;0.081765414
12;25506;61.92;29934;108384;11;23.27;11;9;19;9;8;18;5;19664;8176;0;0.0129021;3578111429;4578061429;0.506124714;2760245714;34865371.43;12370014.29;8183497143;0.810697857
13;34974;82464;34614;130656;4;25.31;6;15;41;14;6;32;7;12336;15568;0;0.012953843;3536427143;4535765714;0.511028429;2156144286;32224200;9546632857;4712212857;0.812619286
17;33498;83.04;35442;143712;3;44.99;15;7;40;8;14;44;5;12816;10512;0;0.017608271;3494632857;4493422857;0.726380571;1128557143;30828257.14;2465244286;5540635714;0.810844714
22;28386;133.92;19746;114.72;7;25.43;12;7;20;11;15;19;2;18288;12688;0.072315429;0.656949857;4239255714;9494171429;0.283689286;2168225714;35618528.57;18860600;2237297143;0.121549286
21;24.21;48864;25866;58.08;2;45.65;10;8;29;5;14;16;4;8144;8112;0;0.014463557;3485571429;4484331429;0.709828714;1647141429;27625414.29;7538434286;1945274286;0.814108857
12;21906;127968;27954;48288;10;37.91;13;12;13;6;12;16;3;11.44;6;0.573866857;0.784452429;5975248571;9145914286;0.899905429;2757477143;32074157.14;15404057.14;1120327143;0.042561686
15;33.75;73.44;30.15;107232;11;49.91;7;8;37;13;6;40;3;18032;17104;0;0.022138614;3476562857;4475351429;0.332015714;1834195714;30027385.71;5623605714;2161097143;0.807772571
23;25794;67.68;29178;98592;9;24.17;13;11;42;7;5;14;2;13.68;16592;0;0.006991921;3574284286;4574112857;0.682811429;4025564286;35709757.14;13638457.14;16468985.71;0.816175857
12;32418;97632;31266;140256;4;32.45;9;7;45;14;6;21;6;17808;18864;0;0.0179921;3507208571;4506158571;0.229206286;3809581429;35577214.29;3821720;4225734286;0.809689857
23;20682;121.44;30294;127776;8;21.83;14;6;42;8;5;50;6;16816;4016;0;0.006315039;3539044286;4538375714;0.447609714;332871;34323114.29;4559932857;14323228.57;0.818006857
17;32562;65952;25182;115296;11;49.19;7;7;28;12;13;43;4;13488;7.28;0;0.019252114;349711;4495847143;0.929992143;4652598571;25799442.86;1734055714;781263;0.809082857
10;18918;69.6;27486;95904;11;21.17;14;7;26;5;6;23;6;8304;4464;0;0.014085343;3583888571;4584135714;0.885068714;2769262857;33490271.43;4403387143;6589594286;0.809087143
