numER;mLOSmbed2;mLOSmbed3;sLOSmbed2;sLOSmbed3;numPOB;edMV;iMAmbed1;iMAmbed2;iMAmbed3;iSAmbed1;iSAmbed2;iSAmbed3;iSOA;iMV;osuMV;f1EDLWBS;f2EDRMBLKD;f3tEDd;f4tEDa;f5pSUc;f6tSUc;f7nCUo;f8nPCUo;f9nACUo;yOEE1c
20;22.05;54.24;30.69;63.84;5;26.45;14;6;40;8;12;28;7;6512;18832;0;0.008799153;356426;4563985714;0.99992;3265381429;34042528.57;9135280;23155642.86;0.815261286
15;28.71;117984;27702;66144;3;33.77;11;7;50;10;10;12;7;9808;16272;0;0.014979343;350702;4505961429;0.361457714;33576;34455471.43;8841525714;5686642857;0.812337714
10;27954;90528;32922;60192;3;48.59;13;8;16;13;9;34;3;11184;5936;0.472293714;0.623659143;5800002857;4171445714;0.998753857;6561942857;32656357.14;1418480;8886702857;0.085754471
14;33786;84576;25002;104736;10;36.77;10;9;31;12;12;36;5;5392;12304;0;0.017474757;3529207143;4528351429;0.99992;2766758571;33440342.86;10256600;4637830;0.809116714
20;34614;53856;18.63;53.28;5;38.15;11;10;16;6;6;25;6;19824;19568;0.010870263;0.479821143;3718464286;412117;0.646082571;8181117143;28462800;1220678571;6886897143;0.278942
10;33.21;79.2;29466;127968;7;26.51;7;8;40;12;5;46;4;8.88;14896;0;0.017638257;3536817143;4536148571;0.608225857;1409551429;32585171.43;1377970;13147557.14;0.808549
13;30114;67296;34.11;117.6;12;33.47;10;13;46;6;11;40;6;8688;19.12;0;0.017130029;353925;4538565714;0.99992;275286;28180185.71;9012317143;7823967143;0.808992857
24;29502;64608;21978;134496;9;39.47;5;13;16;15;12;38;3;5296;12.08;0.157929571;0.730023857;4722518571;8184218571;0.99992;2769614286;33203128.57;16678128.57;1217215714;0.065068629
20;33714;127008;27234;94176;7;42.17;6;7;32;14;11;23;3;8848;10992;0.108433714;0.640414143;449268;547015;0.720690143;1052392857;31586542.86;3976625714;2236470;0.099215986
12;19098;80544;31626;105696;8;32.03;8;11;34;10;14;15;2;4.08;12464;0;0.0177592;3518441429;4517495714;0.573165143;1534188571;34248400;21264828.57;4148402857;0.809609143
24;24102;54624;18234;136.8;9;31.37;12;6;38;12;11;24;3;13456;7504;0;0.008696637;3514952857;4513997143;0.434823143;213539;34794357.14;8920042857;6881437143;0.817494286
9;18486;79968;34.65;93.6;4;49.49;14;12;24;15;10;20;5;17776;14768;0.082704371;0.267550286;4471212857;1196132857;0.287824143;2986732857;35151685.71;9474598571;2235378571;0.305816571
14;32634;123936;32058;78.24;10;21.35;12;8;35;6;7;28;5;13.52;11504;0;0.0101464;3583084286;4583321429;0.823509143;2825322857;31278357.14;2917898571;5706511429;0.812566429
15;27198;59.04;27.99;141024;7;47.21;12;11;20;12;6;46;4;5808;13456;0.044536571;0.496990286;4142164286;2840785714;0.99992;2773767143;32924428.57;2038041429;5538525714;0.205652429
14;24066;136608;20.97;50016;6;47.93;12;8;38;13;12;18;3;4.88;6512;0.0826956;0.486610857;4402811429;271492;0.99992;2796871429;33936685.71;7990787143;8486684286;0.180531571
10;22842;71136;25902;75.36;9;45.35;13;12;39;12;6;20;2;16464;4752;0;0.030173771;3505575714;4504431429;0.606167429;337053;32725928.57;2484505714;2168632857;0.798955429
14;27846;77472;27306;142752;7;22.67;12;9;30;7;8;33;6;19.44;11184;0;0.010773743;3579158571;457919;0.622513429;3112891429;32885814.29;8465805714;3858755714;0.812354429
17;23238;64.8;35586;81696;5;27.65;10;9;19;9;8;35;5;12368;9136;0;0.010821629;3543848571;4543284286;0.841441429;1004339;29458042.86;1110560;9729771429;0.814259857
23;19134;123744;33.93;78432;3;30.53;9;7;29;6;10;16;4;5616;16816;0;0.008831714;3531551429;4530822857;0.736325;112752;31114614.29;8368735714;9594277143;0.816825143
12;20.25;50208;33354;57888;8;40.07;14;12;35;8;11;39;3;17264;16368;0;0.0222171;3518911429;451791;0.871811857;3977871429;27498242.86;1483327143;7805034286;0.805374571
13;18234;140064;31014;136416;9;22.19;7;13;25;7;14;46;6;9744;14736;0;0.011356871;3580365714;4580471429;0.99992;274932;27489557.14;15434428.57;4881688571;0.811677571
13;24606;59808;24066;61152;8;40.25;10;14;44;9;14;44;6;9104;6256;0;0.020600171;3518195714;4517194286;0.99992;2783658571;28966185.71;11447014.29;18832857.14;0.806881286
13;19566;75.36;34.83;76896;7;21.59;12;10;17;10;13;23;6;16976;4208;0;0.0110498;3567772857;4567701429;0.640640571;1323071429;32867257.14;11528414.29;6519694286;0.812658857
10;25.47;115296;28818;133536;7;38.99;8;6;22;13;15;24;4;4048;11.92;0.250804429;0.560123714;5150102857;3343292857;0.99992;2763802857;35021657.14;16278042.86;467814;0.122357286
8;35226;60;21906;92064;5;34.73;14;11;47;9;6;19;7;4816;8368;0;0.028884543;3535504286;4534765714;0.99992;2775502857;34420042.86;7334417143;13102214.29;0.798800857
14;23.67;99744;25578;108192;6;42.65;11;7;37;10;14;30;6;15376;18608;0;0.020269414;3494785714;4493592857;0.504677714;144846;30455628.57;4835920;6276488571;0.808487429
13;20574;115488;29898;100128;10;43.55;14;9;41;14;5;28;2;13872;17968;0;0.022289371;3485034286;4483837143;0.313906429;1918815714;34586414.29;4149198571;6622375714;0.807224429
23;26.37;141024;28134;113568;12;49.13;8;13;43;14;7;25;3;12112;8144;0.014833386;0.458743429;373783;3593585714;0.463951143;2016385714;32239271.43;5141165714;2237695714;0.285499429
16;33318;117.6;32022;53472;5;47.39;15;9;14;10;5;47;6;16016;15728;0.629721;0.824353286;5966137143;1157604286;0.377290714;2507564286;35607985.71;4937045714;16299800;0.033547814
24;22194;122592;34686;97248;10;30.29;14;14;28;14;12;31;4;16624;17744;0;0.008397197;3534081429;4533361429;0.611759714;8925662857;33520300;10256971.43;447916;0.817059286
23;19278;88032;34182;54048;3;41.03;11;9;41;6;14;26;4;17488;13264;0;0.011869286;3513002857;4511934286;0.735856;542509;26734842.86;4682182857;4042461429;0.814897429
17;19.35;72.48;28566;121248;2;25.85;6;12;18;13;11;33;7;10;18.48;0;0.010117143;3539975714;4539362857;0.596375857;1645585714;31460071.43;12114242.86;5555436714;0.815354143
9;18774;101088;35478;76704;6;20.99;9;11;37;9;6;13;7;15056;19312;0;0.015517343;3565315714;45653;0.559385286;1261991429;34691800;14190600;10641757.14;0.808978429
22;30.69;72288;20286;130.08;8;44.15;8;6;21;7;10;18;6;14;13.52;0.097122071;0.659085857;4427641429;5797808571;0.264924;4230464286;31439985.71;7066104286;2235354286;0.097743457
17;25182;130.08;19098;72288;4;35.57;8;9;45;13;11;40;5;10544;14.48;0;0.013921457;3533104286;4532278571;0.99971;4844452857;29791885.71;4204317143;5651334286;0.811999429
22;28.17;113376;23454;101664;3;35.03;7;15;45;9;7;34;7;5.2;13648;0;0.0105941;3534628571;4533862857;0.99992;4504141429;30862585.71;12977885.71;7803745714;0.814900714
14;30006;130848;29754;138336;9;47.51;5;5;30;7;8;19;4;16.24;4688;0.266805143;0.618387571;5142198571;4179418571;0.371112143;2315435714;30159957.14;4006858571;2237197143;0.100305714
17;29898;119328;27018;57504;6;37.79;14;9;28;5;12;45;3;9616;9744;0.0600832;0.583598143;4246051429;4558375714;0.99992;2853254286;29329257.14;4915062857;4209538571;0.146073714
8;30402;91104;33966;52896;7;37.85;10;7;48;15;10;29;3;13264;12.56;0;0.0314793;3524868571;452392;0.976749143;4674764286;29860914.29;3072051429;5210434286;0.796821429
23;33606;75936;27.27;49248;9;47.87;11;7;12;11;7;34;3;15952;11728;0.549606286;0.842898286;5887927143;1364971429;0.604920857;112957;31825542.86;2350575714;4360408571;0.029150786
18;28962;117024;26.73;110.88;8;44.75;8;8;28;14;9;33;5;5872;8624;0.195718;0.664209143;4893127143;5383731429;0.99992;2778725714;33249757.14;4878564286;1331047143;0.088814329
10;33.93;136224;28386;102432;7;37.25;15;14;32;14;9;20;2;6064;17648;0.0528657;0.421791;4214824286;2169035714;0.614423;101289;35821300;13013942.86;2237245714;0.232490429
19;25578;120672;29826;59424;10;26.63;15;10;36;11;11;17;2;13.04;16304;0;0.009325327;3540097143;4539455714;0.515355714;105155;34288171.43;9530830;2040082857;0.815759857
16;20214;126048;18.27;119328;9;29.33;14;13;14;14;6;33;3;12432;16176;0.391192286;0.796141429;553227;1095028571;0.688904571;9068227143;34551242.86;8981027143;9701597143;0.039124286
9;18702;118176;33318;104928;5;46.91;12;9;18;7;11;13;7;18928;8.56;0.476200571;0.601741286;5770042857;3828987143;0.244355571;5271475714;36011014.29;20709342.86;2236880;0.090534143
11;30438;107616;20646;54816;10;20.51;12;9;37;14;14;31;6;18;12432;0;0.0124056;3586064286;458638;0.950642286;2751192857;30469400;4951420;7201285714;0.810459429
13;20826;124512;26.55;48096;8;36.47;8;14;21;14;7;35;6;15792;17.52;0.261265571;0.666975857;5137211429;5258802857;0.562177143;137186;31357500;6289927143;2816094286;0.084194243
11;29.07;96288;23562;62304;8;24.47;10;6;17;8;13;38;7;4144;18896;0;0.015183843;3573068571;4628355714;0.99992;2744284286;34542571.43;16793957.14;14782871.43;0.806887571
18;28602;139104;26.91;124896;2;49.43;8;6;14;6;14;12;7;5.36;15216;0.686057;0.856448;5948904286;1499794286;0.405020286;405616;35745542.86;26593714.29;2204944286;0.026442686
20;25938;58464;29394;53664;10;42.47;12;12;18;12;12;42;7;5.68;6768;0.020147757;0.52025;3852505714;407985;0.99992;2789965714;33461528.57;11158771.43;10587714.29;0.231717714
17;31482;132768;20358;71.52;3;35.81;13;15;33;6;12;18;3;17168;14064;0;0.014108929;3523914286;453831;0.641698;66119;30952985.71;14709342.86;1015391143;0.811890429
16;25.83;64416;22.95;71328;11;33.53;6;6;45;12;8;37;6;19024;5008;0;0.013943286;3519928571;4519015714;0.685560857;1358982857;26900914.29;8902141429;11477442.86;0.812629714
18;26.01;101856;21042;56352;5;21.11;7;12;42;10;10;36;5;14928;10.16;0;0.007803037;3581637143;4581794286;0.993649429;5769067143;25923857.14;5304258571;13470500;0.814690429
24;26766;85728;21618;131232;6;43.43;7;6;17;11;6;41;3;6096;14096;0.339745857;0.788763286;538089;1018407143;0.99992;2919318571;32339214.29;1329121429;1820684286;0.043735329
18;34938;55.2;23994;112992;10;23.87;11;12;14;6;9;15;4;16144;19952;0;0.008823176;3545907143;454553;0.359381;1489104286;34571185.71;19961085.71;2276465714;0.816076143
17;24678;116448;33894;120672;3;20.15;13;11;39;10;9;44;7;6704;15984;0;0.007886229;3587465714;4587791429;0.99992;583368;35056100;13885657.14;14050614.29;0.814325571
22;19386;114336;26802;111.84;8;36.53;13;5;31;11;8;28;6;7024;10256;0;0.011047786;3530035714;4529197143;0.99992;2770587143;33183814.29;1543432857;1214564286;0.814734714
17;20.43;122784;25218;95712;11;23.57;5;13;32;5;14;30;2;13424;17.2;0;0.009224733;3575635714;4575505714;0.768773429;4938462857;21537128.57;14861485.71;1530387143;0.814127
13;28458;103776;21222;74592;8;46.07;7;15;25;9;10;26;5;9.36;11568;0.225608286;0.583158714;5041888571;3639972857;0.99992;2768407143;27305000;9987995714;4893921429;0.118091
23;32058;130272;35874;113184;3;43.97;10;10;26;14;13;32;6;15824;19376;0.317491714;0.766012286;5262164286;9121082857;0.433381;1773508571;33248314.29;9086871429;1884988571;0.0486751
14;35.37;100704;25.47;61344;9;42.95;9;8;46;6;13;25;3;15.28;19664;0;0.020411943;3511882857;4510757143;0.822430429;3701111429;24816585.71;2881891429;1918618571;0.807305857
17;22662;138528;33606;62688;5;25.07;9;5;30;9;8;25;2;12464;16.56;0;0.009811824;3568561429;4568328571;0.806472857;5021598571;29824285.71;5300.77;820154;0.814107143
19;31014;136416;29.43;50.4;9;42.11;6;7;41;12;5;26;3;14768;9264;0;0.014746371;3486991429;4485788571;0.386707;2290232857;30752628.57;2848117143;1129068571;0.813801286
19;29.79;90.72;24246;141.6;6;36.65;13;10;20;8;6;38;3;8336;10672;0.135230857;0.684617286;464099;6488542857;0.998689143;4473041429;31751771.43;2140014286;8122598571;0.082205414
12;23634;122976;34974;138144;7;48.35;9;11;16;14;12;39;4;16176;6448;0.579492;0.741816286;5955408571;7043708571;0.655237571;1172367143;33145514.29;10992985.71;2239101429;0.052955757
9;28062;88608;32.49;59808;4;38.87;12;7;21;12;10;48;4;19568;15024;0.119349857;0.432012429;4667114286;2125965714;0.532776714;1147091429;30022014.29;4428222857;2843155714;0.200721429
12;26118;123.36;26694;96096;11;43.91;10;11;33;7;15;50;4;17.68;17872;0.0616736;0.442855429;4285168571;2315851429;0.915033571;3357715714;23511371.43;3621355714;1235177143;0.215861429
21;28674;84768;33642;111072;6;33.95;6;6;38;11;9;24;6;5104;19344;0;0.010756429;3537731429;4537021429;0.99992;27625;31736871.43;3664758571;3316318571;0.814644286
17;30582;139872;34506;71904;3;33.05;8;15;48;14;6;17;4;9904;12208;0;0.0129352;3513214286;4512267143;0.512917;1961557143;33464014.29;9567568571;1774255714;0.813885571
15;26046;65376;26.01;125472;2;44.93;15;6;14;10;11;47;4;10704;11408;0.346216571;0.702206143;5438902857;5833268571;0.810586;9940164286;32679857.14;2210598571;1997662857;0.071564529
15;21186;51.36;23274;98208;8;21.77;14;8;18;12;14;24;2;16272;5.36;0;0.009656334;3552488571;4552034286;0.552595;136163;34721628.57;13534971.43;746353;0.814593143
20;31266;121248;28926;87.84;11;24.53;9;11;29;14;12;36;3;13936;18672;0;0.008160387;3573394286;457323;0.936512429;4139591429;30321028.57;5364804286;1183000714;0.815268857
19;25.11;124896;33.75;76.32;5;24.41;11;10;26;13;9;47;3;17296;8.88;0;0.008547906;3549788571;454927;0.666078571;1045848571;31318685.71;1943934286;3334372857;0.815926571
19;31518;134.88;30.87;120.48;9;34.25;11;10;15;6;7;16;2;9.52;6832;0.508415286;0.837438;578544;1426891429;0.469752571;2265907143;35603771.43;18183942.86;2237597143;0.028154986
10;21798;74784;24.75;135.84;5;44.21;14;9;43;7;13;21;6;8496;18448;0;0.029415343;3483154286;4481955714;0.319482714;3212392857;33661642.86;12957671.43;3114807143;0.801073857
15;21294;115872;30942;117792;3;43.73;15;13;28;7;15;29;2;5488;15248;0.129296286;0.581921;4645622857;384179;0.970863;4962135714;33226257.14;16623328.57;5228381429;0.128179857
15;34542;99.36;35694;89.76;7;21.47;6;8;37;6;9;34;5;15632;19088;0;0.009523243;3582501429;458273;0.841159;3140768571;25250471.43;3560040;7392548571;0.813119857
14;35766;86304;27414;141408;6;31.55;14;11;34;5;6;47;4;7376;7632;0;0.014994114;354631;4545764286;0.99992;2771655714;31432000;4005470;4603987143;0.810707571
17;34218;128544;27.45;67104;12;38.57;10;14;12;10;7;22;3;9712;15472;0.640218429;0.857930429;6005067143;1580007143;0.999582286;3581205714;32776671.43;12746714.29;2491631429;0.025303457
12;33.39;139488;24.93;102816;5;30.17;7;8;37;11;11;48;5;12976;13552;0;0.016727814;3551864286;4551394286;0.99992;4021547143;26940771.43;1479430;8690362857;0.808847286
21;18414;56.16;18.81;132384;8;41.57;7;13;25;14;7;30;4;8912;6064;0;0.013170857;3501041429;4499861429;0.765425286;1312584286;31321071.43;6664638571;12755.2;0.814449857
15;27882;108.96;20682;72096;8;39.53;12;13;22;12;8;44;3;14288;8976;0.235445429;0.673575143;5051427143;5433962857;0.839842857;7622854286;30528442.86;3587798571;1314317143;0.084598329
19;35802;69408;19206;75552;8;29.39;11;6;30;8;9;33;5;11.76;7888;0;0.010291786;3554108571;4553682857;0.998532429;2765518571;28616457.14;1586601429;4773695714;0.814346143
15;27.99;83808;26586;140.64;7;34.13;11;6;36;10;8;26;3;6544;14.8;0;0.015138986;3518312857;4517377143;0.654658;1120212857;33567357.14;2723720;1354452857;0.811887
19;34.29;70752;18342;59.04;5;20.09;15;9;43;8;8;29;6;17904;7.6;0;0.007035124;3586998571;4587358571;0.790622143;3850697143;31523571.43;3453232857;18662114.29;0.815105571
23;18522;131424;34002;76128;3;48.83;11;12;34;12;10;40;5;6224;17424;0.129936429;0.650844;4577227143;5640528571;0.973716429;599312;32606642.86;7983748571;1606144286;0.092190157
16;34002;143328;31.41;105504;9;25.61;6;11;13;6;8;48;6;7984;18;0.465682571;0.832267714;5741337143;146.46;0.99992;2737305714;29077057.14;13273271.43;6518241429;0.028436357
22;34146;111456;18666;65568;3;22.61;7;12;43;13;5;45;6;8464;9648;0;0.006837956;3555987143;4555612857;0.759293429;1629174286;33290057.14;8908411429;24415800;0.816883857
11;26514;120864;19818;107616;10;32.21;6;5;23;13;11;17;6;12592;11.6;0.095079057;0.552983857;4471511429;3517935714;0.359750429;3334562857;34024400;9768818571;2236110;0.145640714
21;24282;142944;22.59;124704;6;27.47;7;6;44;13;6;15;5;5776;14416;0;0.008703337;3525048571;4524168571;0.409379571;2944021429;35678214.29;6904837143;3351200;0.816968857
9;22806;111072;26658;95328;10;32.99;12;12;39;8;14;49;6;10256;16.88;0;0.024388643;3540854286;4540208571;0.99992;2754911429;29762928.57;10272057.14;6279100;0.802586857
16;29646;104352;19458;109344;12;30.41;11;13;35;10;9;41;5;5.84;13.36;0;0.012645757;3550524286;4550041429;0.99992;275737;33598028.57;14463857.14;9403250;0.812513857
9;18.27;80928;18306;115104;6;49.67;9;12;27;9;8;14;4;5904;12784;0.001816781;0.052317071;3610194286;5199425714;0.293561286;4515622857;32744242.86;12148428.57;1526527143;0.706789
20;22518;106848;31158;67488;3;48.23;7;15;15;6;13;30;5;17392;9808;0.550989429;0.820265;5915052857;1164007143;0.760622429;5368608571;25225114.29;14036457.14;3577021429;0.034041871
11;33462;80736;24786;106.08;10;20.39;9;14;50;13;13;49;6;9392;11696;0;0.012332986;3586507143;4586817143;0.99992;275085;32948100;16999328.57;21047371.43;0.810519571
11;29934;82272;31086;58464;8;43.67;13;7;38;12;6;29;2;12912;13808;0;0.026414629;3487514286;4486302857;0.453504286;1456325714;32701742.86;6717237143;5103350;0.803445571
11;25722;81504;25758;93216;7;29.93;9;10;21;8;6;23;5;18992;18576;0;0.018103386;3551142857;4550682857;0.676363;3034495714;31603042.86;6044264286;2338915714;0.807583143
20;25.29;92832;25974;123.36;8;34.19;13;13;16;14;7;21;4;12304;15056;0.253896429;0.763478857;5055987143;9255308571;0.356885857;2392985714;36431185.71;15037857.14;2237035714;0.051655829
11;22.23;98208;19674;132576;5;36.29;8;10;22;7;11;18;7;15888;4.88;0.0574424;0.485177714;4229388571;2712651429;0.308823857;5366475714;32094771.43;16467971.43;2236862857;0.198492857
13;34254;136.8;19134;96864;10;47.69;12;11;46;8;14;30;5;16336;14928;0;0.024425014;3497401429;4497818571;0.769192;5682618571;28091657.14;5920218571;1164280;0.804515571
20;35.73;65.76;19314;77088;5;31.79;14;10;21;9;10;36;7;12176;11024;0;0.010575629;35454;4544841429;0.99992;3419315714;30259585.71;3221587143;1330812857;0.814605571
16;25038;81.12;28674;107424;11;49.97;7;12;31;7;7;23;5;14032;12496;0;0.0207797;3498255714;4497012857;0.684230143;2780151429;27394500;4748694286;3661038571;0.807587286
21;35982;107424;23094;143136;5;27.71;10;6;47;7;12;36;6;6576;5776;0;0.008779331;3559808571;4559474286;0.99992;2772987143;31540500;8723985714;7197461429;0.815445714
9;24642;94.56;34218;92448;10;40.97;6;9;20;12;15;44;4;18576;17.04;0.230354286;0.486541429;5098375714;2550941429;0.894513143;3322584286;25610128.57;3151384286;6739477143;0.152696857
14;24714;76512;33858;138528;10;40.91;6;7;29;7;7;16;5;6384;9328;0;0.0194426;3481331429;4480105714;0.300047286;5737325714;31265642.86;5846470;4893364286;0.810154143
16;22158;101472;35.73;65952;3;34.61;6;9;37;11;14;39;3;8.08;6896;0;0.014392357;3536047143;4535325714;0.99992;3892081429;29231757.14;8711881429;8809318571;0.811520714
16;19998;135456;27.09;56928;6;42.05;6;10;35;8;7;38;5;16656;8272;0;0.074432457;3493251429;7547764286;0.559567286;169463;24370657.14;4457515714;1093527143;0.696141143
21;31158;57312;21078;78048;12;40.13;11;12;38;9;14;34;7;12848;10864;0;0.012714557;3518464286;4517454286;0.983542;276963;27410414.29;6267554286;4436438571;0.813787429
10;31.41;86688;22734;83808;6;23.63;9;9;23;14;14;48;5;16848;11.44;0;0.015722029;35769;4576798571;0.99992;3588204286;28490328.57;3459212857;1747352857;0.808339429
13;28242;53664;27198;83616;5;23.75;12;10;29;7;10;15;5;10448;13008;0;0.012155386;3539542857;4538881429;0.470039429;2261727143;34278028.57;15630500;8568801429;0.813186714
8;33426;103584;31878;83424;8;48.71;14;6;42;5;10;37;6;7632;9168;0.016425143;0.0402298;3936541429;4955792857;0.99992;2785435714;28956914.29;1553851429;1263332857;0.635906429
23;27234;101.28;24102;117408;11;25.55;13;7;46;14;14;23;2;4944;8944;0;0.007391147;3568517143;4568285714;0.99992;2981605714;36459457.14;16904257.14;10770700;0.816311571
20;26874;129.12;26406;57.12;10;22.37;15;8;31;11;5;14;6;15504;10544;0;0.007441884;358032;4580414286;0.689466571;2767578571;35486900;3210297143;2230970;0.815174571
20;22374;62304;28638;86688;7;37.73;13;9;24;10;10;36;2;11344;13328;0;0.012551857;3524725714;4523788571;0.912731571;4925738571;30129185.71;1276964286;4616572857;0.813637143
10;29574;104.16;34542;80928;10;46.25;14;7;29;10;11;46;5;10928;18096;0.113162286;0.389123857;4636857143;1842498571;0.99992;2762937143;30412900;127157;4085977143;0.220996143
13;20502;93984;19854;78624;9;40.55;12;7;24;6;12;35;6;14064;14992;0.029260386;0.458317143;3991811429;2623947143;0.927219;276358;26553771.43;1576860;3430288571;0.247492
11;18342;130464;30726;51744;7;25.49;7;14;23;15;8;44;5;4272;8816;0;0.015417886;3568782857;4568554286;0.99992;276197;35662814.29;19331728.57;17134442.86;0.809268143
16;29718;111.84;28206;103776;11;33.41;12;10;17;8;5;21;5;9.2;17136;0.322823571;0.755606857;536409;8373678571;0.899065143;3034247143;33875042.86;6293200;1892981429;0.053137743
22;28638;75744;25038;73056;7;35.51;12;14;19;11;7;38;4;17072;5.68;0;0.241275857;3509735714;2525027143;0.602131571;1514292857;31093657.14;4145640;1021577143;0.495166
18;20.61;82848;33246;61536;12;49.79;12;11;31;8;13;21;5;15728;5.04;0;0.018404329;3492422857;4491145714;0.676977143;8904994286;28991885.71;5218078571;4907498571;0.810181714
18;23814;73056;24426;53088;10;24.71;12;7;15;5;15;25;7;6608;5712;0;0.009133639;3572228571;457204;0.99992;2769031429;32003314.29;15354685.71;5645592857;0.814524857
17;29.25;142.56;21834;76512;3;46.01;9;6;47;11;8;12;5;6.32;5328;0;0.018024986;3475654286;4476678571;0.496568143;4315815714;33303914.29;2489535714;3960274286;0.811568
19;27.45;74.4;30546;101472;4;37.49;10;10;18;10;15;38;7;6448;8688;0.092501657;0.654667286;4445287143;5832498571;0.99992;281132;32293785.71;13618928.57;1393042857;0.101024643
22;22302;56736;28.89;132768;3;30.77;13;9;19;7;9;48;3;4624;7536;0;0.009305743;3549347143;4548845714;0.99992;2877608571;34015342.86;10896528.57;10983528.57;0.815539857
18;21402;79392;22122;52128;7;26.27;11;12;40;5;7;42;5;10352;4304;0;0.009710274;3565191429;4564945714;0.99992;2793598571;27970042.86;5551495714;22559157.14;0.814468
