numER;mLOSmbed2;mLOSmbed3;sLOSmbed2;sLOSmbed3;numPOB;edMV;iMAmbed1;iMAmbed2;iMAmbed3;iSAmbed1;iSAmbed2;iSAmbed3;iSOA;iMV;osuMV;f1EDLWBS;f2EDRMBLKD;f3tEDd;f4tEDa;f5pSUc;f6tSUc;f7nCUo;f8nPCUo;f9nACUo;yOEE1c
11;19.89;109344;32094;134688;3;31.25;15;13;39;13;9;41;3;15536;10096;0;0.018901857;3535875714;4535231429;0.730822857;7399301429;33490285.71;6523385714;6956091429;0.807798714
16;24354;116256;35802;59232;7;34.55;7;9;26;6;11;33;5;15088;5904;0;0.064731229;3536217143;7807871429;0.855695;2778822857;22331728.57;1674665714;6764374286;0.697844143
10;25326;114528;35406;127584;12;23.93;14;10;15;8;12;25;6;12944;5392;0.162299;0.652544429;4791565714;5271584286;0.534404286;2551987143;35190628.57;16819671.43;2238388571;0.0947627
22;21366;51744;19278;121632;9;39.89;13;7;13;12;10;22;3;6.8;13296;0.160668857;0.721748857;4729637143;7423505714;0.685666429;112549;34831842.86;7930377143;2235871429;0.071195271
9;27522;86112;23058;129312;11;27.53;7;14;27;15;9;25;6;14576;18352;0;0.020352214;3527841429;4526995714;0.354444429;2357054286;34182700;15759585.71;370648;0.806477429
13;18846;133152;18054;63264;7;31.43;11;10;42;11;7;49;4;5968;18032;0;0.016085971;3546697143;4546138571;0.99992;2758345714;33752685.71;8502611429;18544728.57;0.809690571
17;20.07;79776;29322;90528;5;38.21;10;8;30;13;6;19;6;7184;11792;0;0.0149548;3503734286;4502644286;0.640605714;1842094286;33717585.71;1626921429;3187468571;0.812675286
15;35658;104736;20538;86112;4;29.27;7;7;16;12;6;31;4;4656;19408;0.251206286;0.739505571;512064;7938538571;0.99992;3953864286;34938928.57;7945152857;5518584286;0.060008114
21;34758;72096;24534;64608;12;29.99;10;14;43;11;12;23;2;6.48;13744;0;0.009501714;3552547143;4552051429;0.99992;4482105714;33215571.43;16629285.71;15227671.43;0.815164429
17;19.53;57504;32274;99.36;10;38.03;14;12;38;11;10;32;3;7.28;11152;0;0.014884257;3525074286;4524175714;0.99992;2792778571;33208028.57;8138517143;7055115714;0.811591571
13;25902;84;27.81;98.4;12;30.11;9;12;30;14;6;20;2;6.64;8496;0;0.015410557;3536078571;4535365714;0.796310143;922582;34353800;8499794286;1200514286;0.81081
19;31842;132384;24858;69792;9;45.71;11;11;33;10;12;28;7;9872;10448;0.177459714;0.657467571;4811684286;5374622857;0.99992;2771942857;29990971.43;6105261429;3782237143;0.090343743
10;22446;135264;21438;94752;4;49.37;6;13;33;9;7;42;2;7952;10288;0.211391714;0.428459286;4991171429;2108192857;0.99992;4252321429;27062100;5559120;7264224286;0.175294143
18;33354;127.2;27774;142.56;5;41.45;7;11;37;12;14;43;3;7824;4976;0;0.0155473;3515281429;454688;0.99992;279199;29702757.14;8944792857;2072091429;0.810128714
18;33822;48672;34866;95.52;3;29.45;7;10;38;10;10;45;2;7504;18.8;0;0.010885814;3552437143;4551922857;0.814267857;5496081429;30501400;7691860;18057671.43;0.814011286
12;29466;70944;20106;108.96;3;37.31;6;14;20;7;11;32;3;18192;6288;0;0.024277214;3524831429;4814445714;0.634894143;4357042857;24806928.57;10682500;3070658571;0.793679571
11;19674;59232;25542;84.96;5;22.55;8;9;43;10;7;43;2;14.8;9776;0;0.013639671;3553218571;455276;0.600903571;1128762857;29935371.43;2584337143;19912171.43;0.811078429
10;24.39;74208;34074;48864;4;46.97;8;7;20;11;13;38;5;12.24;16976;0.182092857;0.441592714;4930385714;2175118571;0.920450143;5481008571;27063514.29;8411267143;1737532857;0.180715
9;33.57;143136;19494;75936;9;47.75;9;7;28;9;10;14;5;6032;9872;0.380894714;0.520231143;55424;288483;0.817085571;1221385714;32882585.71;9160078571;2237798571;0.119052714
12;28422;98592;31122;118944;11;46.55;6;14;21;9;11;19;3;6992;14.96;0.327957857;0.61323;5374138571;4011025714;0.460461;1837002857;32080271.43;19007471.43;2237227143;0.097947729
24;24174;116832;34902;80544;5;28.97;15;12;23;12;9;21;3;5552;16432;0;0.008119444;3555524286;4579922857;0.99992;3104801429;35750014.29;12977242.86;3462501429;0.815127571
9;29322;120288;23886;49056;3;38.69;10;14;13;10;12;20;3;18704;18224;0.579041857;0.724656571;5990178571;650296;0.639972571;60186;31380714.29;15190642.86;1778658571;0.057192086
23;21.69;66336;18486;93024;10;22.85;9;9;47;10;5;19;4;15984;19536;0;0.006610057;357848;4578454286;0.748529714;3148468571;33281900;6377660;18330528.57;0.816011714
8;29142;129696;30474;80736;7;32.09;8;11;33;6;11;20;2;11408;6544;0;0.026688871;3531345714;453061;0.730163143;8436578571;28311328.57;10288571.43;1125248286;0.801125571
23;35586;61728;35.01;123936;9;28.91;9;5;31;7;14;22;5;9648;8.72;0;0.008363119;3524321429;4523472857;0.502483429;2541668571;32403071.43;11428400;3348225714;0.817379857
13;32346;115.68;29.97;98784;9;23.81;9;14;33;9;10;49;5;6.16;19056;0;0.012186;3575604286;4575475714;0.99992;2744652857;33031085.71;17603457.14;15044300;0.8115
16;23706;114144;34254;127392;6;24.83;14;9;26;11;12;26;3;14864;12016;0;0.010325314;3536184286;4535481429;0.393884857;1902985714;35462800;13662742.86;1973165857;0.814916857
22;28.89;121056;21942;125088;8;33.83;10;10;26;12;8;24;6;19792;12048;0.018604614;0.510843429;3800504286;5384094286;0.465005286;1538635714;33733342.86;8081912857;2237605714;0.247694143
23;22554;64224;30618;64224;8;21.71;11;13;49;15;11;30;6;8048;13104;0;0.006280256;3581772857;458194;0.99992;2750425714;34912985.71;15460300;26618742.86;0.815987
11;35478;89568;25.11;55392;7;39.35;5;8;31;15;8;23;3;7344;17488;0;0.023801429;3520934286;451996;0.99992;3558982857;30890357.14;1287747143;1134737143;0.803903286
18;20142;94752;25434;128928;4;32.57;11;11;41;6;13;42;5;11088;11824;0;0.012039071;3542601429;4541994286;0.968284143;4251391429;27829214.29;8790022857;2494344286;0.813404429
23;22266;101664;20394;110304;7;40.73;13;8;38;15;13;27;4;6192;5808;0;0.011782457;3517084286;4516061429;0.99992;2790897143;34412700;8844580;6473801429;0.814718
23;31662;132576;32.31;55008;10;42.59;12;8;42;7;14;17;4;15.12;11472;0;0.012320586;3493992857;4492787143;0.550348571;1358334286;29974057.14;5748895714;3730301429;0.815604143
10;19062;112608;30582;130848;6;37.13;10;11;23;15;10;37;6;11376;8912;0.121452;0.493863143;4644555714;2688541429;0.782929571;1142792857;32863514.29;6336882857;2188801429;0.170398143
11;26586;129888;31734;96288;9;20.57;13;9;23;10;10;28;7;19.92;18768;0;0.012441914;3585901429;4586217143;0.736417143;2890575714;33316285.71;7670167143;9172291429;0.810443143
19;32.85;102432;32598;107.04;9;20.81;15;6;40;7;11;28;5;10832;12976;0;0.00728728;3581871429;458217;0.914166571;4390468571;33189814.29;5264381429;5119738571;0.815237429
8;30726;140832;19926;105312;12;31.13;8;7;19;5;13;15;3;12656;16016;0.337751714;0.609742857;540541;4033471429;0.295702143;24.3;32326185.71;19730442.86;2236610;0.096383529
10;22.77;48.48;33.39;118176;5;35.33;13;15;44;8;6;46;3;6416;14.64;0;0.023506771;3533772857;4532991429;0.99992;3211774286;32539128.57;8753550;16749128.57;0.803582
16;24858;102.24;27594;125856;5;40.19;8;12;19;13;7;30;5;10576;8464;0.302545714;0.716536714;5271422857;654866;0.683390857;1551951429;32478500;7197107143;2195274286;0.067147114
21;23202;73632;31338;82464;6;31.73;5;12;48;6;14;14;4;6768;13712;0;0.010053057;3515408571;4514488571;0.487145;2127324286;28630228.57;20223900;13613728.57;0.816399857
23;26982;92448;31.23;58848;2;43.79;6;8;40;9;15;45;3;16112;12.4;0;0.012667743;34908;44896;0.616876714;9788927143;24234342.86;3262651429;6399145714;0.815530429
8;28566;113568;34038;119712;8;42.83;8;5;17;6;9;23;5;17.2;6352;0.475537286;0.586234429;5829114286;3662231429;0.544344571;2765754286;31439700;6156262857;1277065714;0.094723714
16;21.51;61536;19242;80352;8;48.95;8;10;45;7;13;37;3;9552;13424;0;0.020355486;3499915714;4498685714;0.99992;3294034286;24054842.86;4808514286;8217855714;0.807881
20;34.11;109728;28.17;135456;6;35.21;5;5;47;6;14;37;5;15216;15.92;0;0.011713457;3529555714;4528737143;0.774177857;5845264286;22075271.43;3330384286;1015469286;0.814297429
22;29394;77088;30006;83232;6;30.23;7;7;34;12;12;18;2;8752;11.28;0;0.009142427;3526161429;4525345714;0.595757571;1301232857;32778871.43;9342764286;3677340;0.816620714
20;21546;133344;34578;133344;7;22.91;9;7;28;6;9;48;2;11888;16464;0;0.007621527;3578732857;4578667143;0.825056429;5022368571;27442900;1705442857;620894;0.815254286
22;29106;58272;31.95;65.76;5;38.75;13;9;30;11;9;39;3;18096;15824;0;0.011719257;3504911429;4503811429;0.522546143;1065557143;30120185.71;6660887143;5105804286;0.815391286
20;35838;50592;33.21;61728;4;43.19;12;13;40;7;9;33;3;13584;10;0;0.014368314;3500988571;4499804286;0.827412857;759635;27113214.29;1775354286;7765644286;0.813349857
9;32022;137568;30.51;137376;3;29.87;13;11;23;11;12;45;7;9968;9.52;0.152325;0.548440857;4794911429;3352244286;0.99992;5567734286;32746514.29;9338430;315667;0.137151429
15;30762;60.96;28962;51168;3;22.07;10;8;13;10;10;33;6;9424;9616;0;0.009789367;3580921429;4581058571;0.99992;5249951429;31817957.14;5986354286;8395225714;0.813018714
10;26478;60576;33102;114336;11;27.83;14;7;47;8;14;15;4;11792;16496;0;0.018516571;3518334286;4517408571;0.246955857;3609398571;36305414.29;19105657.14;17013900;0.808638143
21;24246;58848;18162;122976;7;24.59;15;6;50;13;8;32;3;12.08;14288;0;0.007790891;3555934286;4555508571;0.734435286;8186635714;34018214.29;1176470;11142457.14;0.816396571
23;29214;56352;32994;92.64;10;28.31;14;6;42;13;8;46;4;10416;9712;0;0.008189521;3557591429;4557234286;0.99992;2762274286;33188657.14;3802613143;14414300;0.816020857
11;22338;87264;25686;82272;5;30.83;10;13;49;15;14;41;4;13552;13872;0;0.018647771;3549412857;4548908571;0.999789286;4117641429;30497628.57;8105254286;8935611429;0.807310857
21;23958;112992;19062;142944;2;36.17;14;6;32;5;10;33;6;17712;18064;0;0.011459843;3513568571;4512567143;0.583537571;1091168571;31528785.71;4200685714;1802489714;0.815447429
15;32886;128928;32346;79584;8;34.91;9;14;17;11;13;13;4;10864;17232;0.435013429;0.78003;5644822857;9258474286;0.327204286;2623444286;35727514.29;24948900;2235738571;0.044101043
13;34182;123168;20718;92832;6;47.09;11;9;31;5;6;40;7;10672;14864;0.209792857;0.563076714;4958841429;3397265714;0.692251429;1417097143;27762457.14;3396055714;4406815714;0.125653429
12;32.31;118752;20754;68064;8;35.39;11;5;40;6;9;31;6;5328;5264;0;0.019622143;3533591429;4532822857;0.99992;2788294286;31320471.43;2579020;7034825714;0.807031571
21;34326;95136;28422;82656;11;49.25;13;10;38;6;6;40;7;4304;10064;0;0.015604129;3499348571;4498108571;0.99992;2787282857;31128057.14;1441541429;4514158571;0.812102
19;20538;110496;22086;77.28;3;38.33;8;14;46;9;12;41;4;8976;13.04;0;0.013422571;3522377143;4521431429;0.966017857;5869815714;27950128.57;10989642.86;8324831429;0.813015429
15;27918;137.76;24282;141984;8;47.99;12;8;41;7;12;45;3;9264;10192;0.035935386;0.451596571;4045494286;2558195714;0.998485286;2880191429;28097471.43;2045511429;1172230;0.238147286
19;27666;99552;25146;69984;8;26.75;11;13;36;9;14;14;6;15408;5456;0;0.009367374;352339;4522507143;0.400699571;3673375714;34032271.43;20810685.71;4728381429;0.816345714
23;35118;68064;24894;82.08;7;41.09;12;12;23;7;12;43;3;19.6;8016;0;0.011945471;351628;4526715714;0.789688571;3356362857;26030614.29;3092435714;2385025714;0.814181
11;30258;118.56;25254;88032;6;29.03;8;11;26;9;12;35;3;18224;17328;0;0.017558971;3555541429;4555124286;0.795695286;366675;27108185.71;6572734286;3687883857;0.807836143
12;23526;70368;29358;114912;12;40.31;8;8;44;9;13;17;4;10992;4816;0;0.022350314;348372;4482514286;0.360817143;4364394286;32647728.57;13492185.71;6400241429;0.807394571
18;30654;70176;21.15;59616;4;42.41;7;9;28;11;10;19;7;9008;18.96;0;0.015676371;3504182857;4503;0.829580429;972587;28363128.57;2727840;6102424286;0.812024571
21;31338;94176;22446;128352;7;22.97;6;9;15;13;10;16;4;17.04;5968;0;0.0590654;3526914286;1120999143;0.261077;4549622857;35655671.43;18853928.57;2237364286;0.672487286
21;28.53;107232;18918;57312;8;28.13;8;9;45;8;13;35;3;16304;15312;0;0.008912391;3558708571;4558342857;0.932728143;3991767143;24001157.14;3781158571;8894152857;0.815254
14;21078;103392;24354;90.72;2;25.79;9;7;30;14;13;32;2;16592;9.84;0;0.012256671;3541137143;4540531429;0.614672429;9558588571;32103728.57;6330134286;1269572857;0.813464714
10;33894;62112;32166;48672;8;41.27;10;10;19;12;7;14;7;15.92;7664;0.034301229;0.370900143;4067288571;1752824286;0.535059143;1865311429;32333200;2087837143;2232940;0.297293714
9;20034;58.08;21726;118.56;11;46.79;15;5;12;13;6;50;5;5936;10608;0.386747571;0.540393286;5611841429;3057795714;0.99992;2765372857;35808528.57;6691882857;9088425714;0.115488
13;27774;73824;31518;110112;6;30.59;5;10;37;7;5;20;4;14256;6.48;0;0.015656057;3548935714;4548442857;0.570357;3296091429;29470657.14;6774710;6681424286;0.809916286
20;20106;122016;29682;68448;6;44.87;12;5;27;5;6;24;6;11472;13616;0.209915;0.691208714;4929617143;6227114286;0.847346286;3408767143;29752385.71;8874912857;1063456143;0.077023271
12;24534;86.88;32886;107808;3;39.83;14;14;27;11;7;23;6;8.56;12592;0;0.022084186;3498355714;4497211429;0.567936286;2053275714;34251328.57;8951092857;438674;0.806648
21;31.59;128.16;33462;99936;8;20.45;14;14;29;12;11;14;4;6;4432;0;0.006479211;355108;455068;0.641001143;2968738571;37537571.43;24777214.29;1592804286;0.817436857
18;20322;143712;23.49;130272;11;39.05;6;8;32;6;5;34;6;16912;4624;0.0580388;0.574171857;4208705714;4585828571;0.566200714;4963162857;25959485.71;5394837143;1905912857;0.155386
9;35.55;74592;23.13;96672;4;31.19;15;15;25;6;10;22;3;6672;6192;0;0.023057886;354774;4547211429;0.99992;2871657143;32924714.29;14926271.43;2249262857;0.803557714
20;30366;53088;27.63;132;3;46.61;10;15;32;11;12;27;7;8016;5872;0;0.015506114;3484185714;4482941429;0.638131857;2842175714;32148214.29;13181528.57;5620801429;0.813315857
24;23.49;102816;22842;84384;4;20.69;14;15;13;13;7;48;6;16368;9456;0.025426371;0.549477143;385634;9968791429;0.601495571;1715997143;34027000;10516928.57;5320200;0.225473571
16;22734;118368;32778;84576;9;35.15;14;6;19;13;8;48;3;18608;15152;0.285673;0.731878429;5199025714;7370675714;0.530740286;1075402857;32728071.43;1296737143;1242602857;0.061392514
20;21942;80.16;31986;91488;9;34.37;9;5;24;6;8;17;4;11664;13904;0;0.0114341;3512295714;4511277143;0.451966571;1652158571;31036685.71;2257638571;7990147143;0.815432857
10;32094;94368;28242;74.4;8;33.59;12;7;41;12;7;36;5;14992;10576;0;0.022349043;3516154286;45152;0.611312571;1408735714;31858728.57;99161.4;6617692857;0.805391143
20;18.63;72672;22338;137184;7;43.85;14;8;35;14;8;27;7;8784;16912;0;0.014587914;3489414286;4488187143;0.500248571;2098011429;34654542.86;3214338571;6015357143;0.813860571
22;29358;141408;31.59;97632;5;28.43;5;7;40;10;13;40;5;19184;5.2;0;0.008598027;3557507143;4557158571;0.744579714;3382617143;24943871.43;2551277143;8376601429;0.815672429
21;27.27;95904;21.69;72864;8;45.83;6;12;42;6;8;33;5;12784;19.92;0;0.014520586;3505181429;4504004286;0.933093;3089338571;20078971.43;1524102857;1708850;0.812775571
12;31626;100896;27522;91104;7;33.35;9;7;44;7;12;22;5;14672;5744;0;0.018491114;3522932857;4522081429;0.602173571;1524804286;29732471.43;6559761429;2995118571;0.808615286
11;34362;70.56;26262;113.76;8;21.05;7;9;16;12;11;31;7;4208;12752;0;0.012732214;3584068571;4584317143;0.99992;2748938571;35407828.57;19350785.71;8091891429;0.810237714
15;26406;52896;27162;86.88;3;23.69;6;8;38;6;11;43;3;16688;7088;0;0.010507943;3569694286;4569507143;0.812135571;5948634286;22006785.71;2702332857;11942442.86;0.813401143
14;23382;53.28;34.47;68.64;9;41.21;13;8;41;9;12;42;4;16.08;11856;0;0.019584929;3515928571;4514865714;0.936111857;2943348571;27471871.43;51034.9;7543004286;0.807864429
15;32598;125856;32814;129.12;9;34.07;8;14;39;10;13;20;4;5744;4848;0;0.015112414;3509687143;450865;0.637988286;273689;33557557.14;20015285.71;1095320286;0.812343714
24;31122;131232;35.55;109536;11;23.99;13;5;35;14;14;19;5;13136;15856;0;0.00665073;3534777143;4534048571;0.319415857;2820357143;36775342.86;14049028.57;1420381429;0.818100714
17;24822;69792;22554;80.16;10;32.51;7;6;13;7;6;27;6;9168;18992;0.196289714;0.726444286;4918614286;7427137143;0.998687286;2912694286;27326657.14;4516344286;1926368571;0.068297343
22;19926;134304;27054;72672;4;38.39;12;9;20;6;13;44;5;13.84;17.84;0.369676429;0.793448429;5450468571;110.49;0.870983571;574745;27146485.71;4796378571;7827634286;0.039233643
16;26838;116064;18.09;66912;12;27.29;13;13;25;11;8;42;6;11.12;19504;0;0.0113483;3560861429;456055;0.99992;2748404286;31838757.14;7082527143;5306462857;0.813117
14;23.31;107.04;31.05;101.28;4;43.07;13;7;37;6;5;37;4;10.16;10352;0;0.020469;3486548571;448534;0.490571857;2229385714;31289571.43;2024571429;2361545714;0.808740143
21;25542;142176;29718;83.04;4;28.49;8;15;22;15;6;16;5;7568;7728;0.132856714;0.707620571;4567704286;9317647143;0.694151714;1851271429;35330314.29;15451257.14;2230794286;0.071610371
20;23886;49824;33138;112.8;2;49.07;9;15;16;7;6;13;4;9.04;6704;0.152261;0.664384429;4710951429;5176638571;0.269671143;6501972857;33268871.43;15576971.43;2234047143;0.098434014
15;23418;90336;35118;55968;5;26.93;9;9;49;11;6;45;6;4176;11.12;0;0.011945114;35627;4562401429;0.99992;2758182857;34895771.43;8729794286;32768185.71;0.812573714
9;29.97;92064;35838;125.28;5;41.69;8;15;21;13;15;29;6;19728;13.84;0.212049429;0.469125143;5005707143;2386341429;0.335308143;2509038571;32989571.43;17591928.57;2236764286;0.162583714
9;27306;109.92;26334;112416;8;24.89;9;6;49;14;7;32;6;14512;15.12;0;0.0184004;3549728571;454927;0.680473571;1114054286;32115957.14;13681.2;5561615714;0.807273429
20;31698;52.32;18558;60.96;6;28.37;6;13;36;10;15;30;3;19376;6416;0;0.009437899;355776;4557402857;0.827180286;3244252857;24288342.86;9579648571;9326645714;0.814905714
18;21654;108576;28.35;129504;4;21.89;10;11;22;12;12;31;3;7856;13392;0;0.008091277;3581302857;4581444286;0.99992;3922057143;33756328.57;14943957.14;3617158571;0.814414143
8;29862;51936;22266;62496;6;36.59;10;11;33;14;14;22;6;19696;12.24;0;0.030431557;3514205714;4513218571;0.608913857;1199882857;31086228.57;7892548571;3672474286;0.798472714
16;18954;100512;22014;102.24;4;41.63;6;10;40;15;8;18;3;17584;5.84;0;0.0173116;3483618571;4482411429;0.320322857;3110062857;33287171.43;8029201429;8150374286;0.811791429
19;32238;110112;23.67;103.2;10;37.55;12;6;22;7;8;48;2;13072;18288;0.219356857;0.722863714;4965298571;7374947143;0.685376286;6600375714;27850842.86;5769385714;3264934286;0.065894414
9;31302;91.68;20142;63456;4;33.23;6;6;17;11;7;45;4;10096;12272;0.202194286;0.554906286;4993898571;3276991429;0.918575714;7556028571;28861657.14;6575484286;7229187143;0.132233429
11;33174;112032;32238;48.48;9;38.45;7;11;33;13;11;37;7;7664;10896;0;0.023256957;3523638571;4522722857;0.99992;2770465714;30794657.14;6695800;4931831429;0.804289571
22;18.81;64992;30258;117984;10;41.51;12;13;21;7;8;28;3;16.72;19824;0;0.012553971;3515127143;4514051429;0.715495571;329956;31220771.43;8446250;172070;0.814084143
10;35406;104928;29106;119904;2;39.71;11;12;25;12;8;34;5;8272;13168;0.138131429;0.481279143;4731762857;253783;0.825604857;1088004286;32311414.29;5053210;1175704286;0.171559286
22;27054;83232;23238;88224;3;39.23;5;10;49;10;5;38;4;4368;11344;0;0.0118644;3521207143;452025;0.99992;3617791429;30162285.71;3699298571;16879928.57;0.814444
23;28854;50.4;32202;52704;2;48.47;8;15;25;11;11;45;2;16784;18928;0;0.014021671;3482717143;4481448571;0.501774;8682852857;27392500;5111180;7846882857;0.814624143
8;22.95;82656;28098;100.32;10;25.13;9;11;47;8;15;17;4;14384;12624;0;0.020900186;353075;4529982857;0.320671429;2726437143;33581857.14;22062328.57;13648828.57;0.805848571
13;19782;71904;35262;64992;3;40.37;7;7;28;6;14;31;6;15568;12656;0;0.020661543;3514982857;4513948571;0.812640286;6092092857;22144971.43;2307381429;1029177714;0.807044143
11;32.49;65184;34326;114144;9;28.67;6;12;13;8;6;29;4;13616;16.24;0.077404314;0.585349571;4423194286;402507;0.793507857;3168554286;29239057.14;7226500;4662904286;0.140159714
16;20.97;105.12;24498;97.44;7;23.45;10;8;25;14;11;37;2;10896;8.08;0;0.009751373;3577345714;457726;0.99992;4205778571;32423857.14;5668688571;1678675714;0.813467571
10;23166;95.52;27738;66336;10;38.93;8;12;18;9;9;36;3;9296;6.8;0.270031571;0.575780571;5228731429;351314;0.99992;2772985714;29258214.29;7766002857;2199128571;0.115957857
9;29.61;84384;23.85;133.92;6;33.11;13;15;50;8;6;21;5;17968;12.72;0;0.024477414;3539932857;4539291429;0.579207286;2995564286;34604014.29;15125214.29;9161900;0.802527429
22;35.91;64032;30366;121.44;2;34.97;11;8;31;13;10;14;4;10192;18384;0;0.010576029;3494735714;44936;0.205313286;4901651429;36541485.71;13395242.86;2855392857;0.817003714
24;25758;131808;32526;132192;4;40.49;13;15;34;12;9;13;6;19248;9968;0;0.138516143;3476794286;1530592857;0.135586429;9104768571;36742685.71;19997371.43;2236780;0.596877
14;35262;125088;31302;52.32;9;45.11;10;12;22;5;10;15;2;15696;6224;0.424964143;0.711039143;5662982857;6225692857;0.625040286;3543085714;30331314.29;12861142.86;9222421429;0.063399629
18;20718;77856;19962;64.8;7;29.75;5;6;45;14;14;24;5;18448;11056;0;0.010996686;3541174286;454058;0.734661;7859794286;28083928.57;3781150;8084404286;0.814398571
9;23562;110688;33714;115872;11;40.67;5;7;16;13;7;43;4;10608;6992;0.452633286;0.630996429;5766788571;4342335714;0.986621714;5023654286;29903671.43;278886;1345954286;0.084154586
12;29.43;116.64;18414;111456;9;32.39;7;14;44;9;9;28;2;13392;10.96;0;0.017958729;3542884286;4542281429;0.798418;3954452857;28349971.43;10531271.43;1644242857;0.808191571
8;19746;137184;26046;120096;3;46.13;9;10;29;12;6;35;4;19.12;15376;0.252236143;0.380792429;5133288571;179537;0.347375;2004211429;32031328.57;2482384286;2898885714;0.185059286
15;30474;136992;30438;99744;12;44.51;12;13;46;8;9;50;6;10.96;9936;0;0.0197431;3508264286;450711;0.99992;2776835714;27770157.14;1990754286;4795147143;0.808055857
10;23.13;88224;32634;81888;9;26.57;6;13;33;15;13;39;6;4.72;10.32;0;0.0176781;3564141429;4563861429;0.99992;2759401429;34898542.86;21085100;18818685.71;0.807510286
23;32814;67488;24822;110688;2;37.67;8;6;46;8;5;31;7;19088;9584;0;0.010897286;3496991429;4495875714;0.364224429;3131077143;29937314.29;4326607143;9729472857;0.816552286
